










































MERCI d’avoir joué!






















































¡GRACIAS POR JUGAR!






















































DANKE FÜRS SPIELEN!!






















































GRAZIE PER AVER GIOCATO!!











!%John Beck<lf><lf><lf>
)@Programadores<lf>
!%Meagan Glaser<lf><lf><lf>
)@Diretor de Controle de Qualidade<lf>
)@Contribuidores<lf>
Créditos de Shantae: A Vingança da Bota Negra<lf><lf><lf><lf><lf><lf>
)@Programador Principal<lf>
)@Programadores Adicionais<lf>
)@Animadores Principais<lf>
!%Danny McGillick<lf>Randy van der Vlag<lf><lf><lf>
)@Modeladores de Pixel<lf>
)@Artista de Cenários Principal<lf>
!&Dan Adleman<lf>Noriko Fritschle<lf>Shu Fujii<lf>Brickroad<lf>Chris Hoffman<lf>Nintendo Power<lf>Go Nintendo<lf>Nintendo Life<lf>Craig Harris<lf>IGN<lf>Carla Way<lf>Adriana Watson<lf>Ben Dorschner<lf>Stephan Schutze Sound Library<lf>Jimmy Huey<lf>Michael Stragey<lf>Brin and Luke<lf><lf><lf><lf><lf>e<lf><lf><lf><lf><lf> Toda a Equipe da WayForward<lf><lf><lf><lf><lf><lf>Traduzido por TriboGamer e F.U.R.T.<lf><lf>Equipe<lf><lf>Tradução<lf>Julio Cesar<lf><lf>Dicionário de Termos<lf>MJarcos<lf><lf>Romhacking<lf>Solid One<lf>denim<lf>djmatheusito<lf><lf>Gráficos<lf>Solid One<lf><lf>Revisão<lf>RevolutionJTG<lf>Solid One<lf>djmatheusito<lf>Kosmus<lf><lf>Agradecimentos<lf>Fórum Zenhax<lf>JumpManClub Brasil<lf><lf><lf><lf><lf><lf>
)&Shantae criada por <lf>
!%Jake Kaufman<lf><lf><lf>
!%Paul Castillo<lf>Chris Engle<lf>Alex Ahad<lf>Robert Case<lf>Mariel Cartwright<lf>Jason Robinson<lf><lf><lf>
)@Conselheiro<lf>
)@Artistas Técnicos<lf>
!%Chris Losorelli<lf>Sean Velasco<lf>Adam Tierney<lf>Robb Alvey<lf>Mark Bozon<lf>Matthew Zitterman<lf>Ed Glaser<lf>Kristina Kaufman<lf><lf><lf>
!%Chris Watson<lf><lf><lf>
!%Sven Ruthner<lf>Jeremy Dower<lf><lf><lf>
)@Vozes<lf>
!%Marc Gomez<lf>Rob Buchanan<lf><lf><lf>
!%Nick Wozniak<lf><lf><lf>
)@Animações Adicionais:<lf>
)@Testes de Controle de Qualidade<lf>
!%Chris Anderson<lf>Josette Dziuk<lf>Nick Malouf<lf>Ryan Wright<lf>Steven Kitzes<lf>Kyle Sellers<lf>Joe Carlo<lf><lf><lf>
)@Produtor Executivo:<lf>
)@Dirigido e Produzido Por: <lf>
!%James Chan<lf><lf><lf>
!%Gustav Kilman<lf>Andrew Bado<lf><lf><lf><lf>
!%Henk Nieborg<lf><lf><lf>
!%Michael Flores<lf><lf><lf>
)@Chefe Tirânico:<lf>
)@Designer de Fases<lf>
)&Agradecimentos Especiais:<lf><lf><lf>
!%Michael Clasgens<lf><lf><lf>
!%Jonathan Rucker<lf>Stephen Foot<lf><lf><lf>
)@Animadores<lf>
)@Ilustrações<lf>
!%Matt Bozon<lf><lf><lf>
)@Motor e Ferramentas<lf>
)@Cara do Som<lf>
OBRIGADO POR JOGAR!!
!%Aric Dorschner<lf>Ian Small<lf><lf><lf>
!%Adam Kasper<lf>Adam Lutz<lf>George Matthews<lf>Larry Holdaway<lf>Robert Koshak<lf><lf><lf>
)@Diretor Técnico:<lf>
!%Chris Kerlegon<lf>Joakim Sandberg<lf>Paul Robertson<lf>Eunhi Oh<lf><lf><lf><lf>
!%James Montagna<lf><lf><lf><lf>
!%Shannon Hatakeda<lf>Andy Crim<lf><lf><lf>
!&Matt e Erin Bozon<lf><lf><lf><lf>
)&Desenvolvido pela WayForward <lf><lf><lf>
!%Voldi Way<lf><lf><lf>
)@Arte de Cenários Adicional<lf>
)@Assistentes de Produção<lf>
